a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.5.9";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.5.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"F:\php\xampp\htdocs\weike\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:59:"http://localhost/weike/advanced/backend/web/index.php?r=gii";s:6:"cookie";s:158:"PHPSESSID=90lr22sh7m0bn83oh0b25j2ii1; _csrf=be73b9655812e70df07e873968675000432987f807882d1fbdda6e9373d3386bs%3A32%3A%223KETSlnjmQQLxrsGulg1SjNkOdAv0vxX%22%3B";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.5.9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:28:"F:/php/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:35:"F:/php/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:59:"http://localhost/weike/advanced/backend/web/index.php?r=gii";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=90lr22sh7m0bn83oh0b25j2ii1; _csrf=be73b9655812e70df07e873968675000432987f807882d1fbdda6e9373d3386bs%3A32%3A%223KETSlnjmQQLxrsGulg1SjNkOdAv0vxX%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:391:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;;F:\php\第四个月\linux文件\svn\bin;%JAVA;HOME%\bin;F:\php\app\jre\bin;C:\Program Files\TortoiseGit\bin;F:\php\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:93:"<address>Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.9 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.9";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:19:"F:/php/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"F:/php/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:56:"F:/php/xampp/htdocs/weike/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"49497";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:69:"/weike/advanced/backend/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:37:"/weike/advanced/backend/web/index.php";s:8:"PHP_SELF";s:37:"/weike/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1418736342.092999935150146484375;s:12:"REQUEST_TIME";i:1418736342;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"90lr22sh7m0bn83oh0b25j2ii1";s:5:"_csrf";s:104:"be73b9655812e70df07e873968675000432987f807882d1fbdda6e9373d3386bs:32:"3KETSlnjmQQLxrsGulg1SjNkOdAv0vxX";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418736342.183319091796875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418736342.183319091796875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418736342.2333190441131591796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418736342.2333190441131591796875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418736342.2333190441131591796875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1418736342.243319034576416015625;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1418736342.243319034576416015625;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1418736342.2533190250396728515625;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1418736342.30331897735595703125;i:4;a:0:{}}i:9;a:5:{i:0;s:102:"Rendering view file: F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1418736342.30331897735595703125;i:4;a:0:{}}i:10;a:5:{i:0;s:105:"Rendering view file: F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1418736342.3933200836181640625;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1418736342.47332000732421875;i:4;a:0:{}}i:12;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1418736342.47332000732421875;i:4;a:0:{}}i:15;a:5:{i:0;s:8714:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#6 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(393): yii\db\Command->queryInternal('fetchAll', 7)
#7 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(305): yii\db\Command->queryColumn()
#8 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Schema.php(205): yii\db\mysql\Schema->findTableNames('')
#9 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\generators\model\Generator.php(133): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\di\Container.php(364): ReflectionClass->newInstanceArgs(Array)
#15 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\di\Container.php(147): yii\di\Container->build('yii\gii\compone...', Array, Array)
#16 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\gii\compone...', Array, Array)
#17 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\widgets\ActiveForm.php(279): yii\BaseYii::createObject(Array)
#18 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(325): require('F:\php\xampp\ht...')
#20 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\php\xampp\ht...', Array)
#21 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('F:\php\xampp\ht...', Array)
#22 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(325): require('F:\php\xampp\ht...')
#23 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\php\xampp\ht...', Array)
#24 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('F:\php\xampp\ht...', Array, Object(yii\gii\controllers\DefaultController))
#25 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#29 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#30 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#31 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('gii/default/vie...', Array)
#32 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 F:\php\xampp\htdocs\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#4 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Command.php(393): yii\db\Command->queryInternal('fetchAll', 7)
#5 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(305): yii\db\Command->queryColumn()
#6 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\db\Schema.php(205): yii\db\mysql\Schema->findTableNames('')
#7 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\generators\model\Generator.php(133): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\di\Container.php(364): ReflectionClass->newInstanceArgs(Array)
#13 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\di\Container.php(147): yii\di\Container->build('yii\gii\compone...', Array, Array)
#14 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\gii\compone...', Array, Array)
#15 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\widgets\ActiveForm.php(279): yii\BaseYii::createObject(Array)
#16 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(325): require('F:\php\xampp\ht...')
#18 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\php\xampp\ht...', Array)
#19 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('F:\php\xampp\ht...', Array)
#20 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(325): require('F:\php\xampp\ht...')
#21 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\php\xampp\ht...', Array)
#22 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('F:\php\xampp\ht...', Array, Object(yii\gii\controllers\DefaultController))
#23 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#27 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#28 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#29 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('gii/default/vie...', Array)
#30 F:\php\xampp\htdocs\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 F:\php\xampp\htdocs\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
#32 {main}
Additional Information:
